set_number,name,piece_count,image_url
75189,First Order Heavy Assault Walker,1376,
75190,First Order Star Destroyer,1416,
75191,Jedi Starfighter with Hyperdrive,825,
75192,Millennium Falcon,7541,
75193,Millennium Falcon Microfighter,92,
75194,First Order TIE Fighter Microfighter,91,
75195,Ski Speeder vs. First Order Walker Microfighters,216,
75196,A-Wing vs. TIE Silencer Microfighters,188,
75197,First Order Specialists Battle Pack,108,
75198,Tatooine Battle Pack,97,
75199,General Grievous' Combat Speeder,157,
75200,Ahch-To Island Training,241,
75201,First Order AT-ST,370,
75202,Defense of Crait,746,
75203,Hoth Medical Chamber,255,
75204,Sandspeeder,278,
75205,Mos Eisley Cantina,376,
75206,Jedi and Clone Troopers Battle Pack,102,
75207,Imperial Patrol Battle Pack,99,
75208,Yoda's Hut,229,
75209,Han Solo's Landspeeder,345,
75210,Moloch's Landspeeder,464,
75211,Imperial TIE Fighter,519,
75212,Kessel Run Millennium Falcon,1414,
75213,LEGO Star Wars Advent Calendar,307,
75214,Anakin's Jedi Starfighter,247,
75215,Cloud-Rider Swoop Bikes,355,
75216,Snoke's Throne Room,492,
75217,Imperial Conveyex Transport,622,
75218,X-wing Starfighter,731,
75219,Imperial AT-Hauler,829,
75220,Sandcrawler,1239,
75221,Imperial Landing Craft,636,
75222,Betrayal at Cloud City,2812,
75223,Naboo Starfighter Microfighter,62,
75224,Sith Infiltrator Microfighter,92,
75225,Elite Praetorian Guard Battle Pack,109,
75226,Inferno Squad Battle Pack,118,
75227,Darth Vader Bust,327,
75228,Escape Pod vs. Dewback Microfighters,177,
75229,Death Star Escape,329,
75230,Porg,811,
75233,Droid Gunship,389,
75234,AT-AP Walker,689,
75235,X-wing Starfighter Trench Run,132,
75236,Duel on Starkiller Base,191,
75237,TIE Fighter Attack,77,
75238,Action Battle Endor Assault,193,
75239,Action Battle Hoth Generator Attack,235,
75240,Major Vonreg's TIE Fighter,496,
75241,Action Battle Echo Base Defense,504,
75242,Black Ace TIE Interceptor,396,
75243,Slave I - 20th Anniversary Edition,1007,
75244,Tantive IV,1768,
75245,LEGO Star Wars Advent Calendar,280,
75246,Death Star Cannon,159,
75247,Rebel A-wing Starfighter,62,
75248,Resistance A-wing Starfighter,269,
75249,Resistance Y-wing Starfighter,578,
75250,Pasaana Speeder Chase,373,
75251,Darth Vader's Castle,1060,
75252,Imperial Star Destroyer,4784,
75253,Droid Commander,1177,
75254,AT-ST Raider,540,
75255,Yoda,1771,
75256,Kylo Ren's Shuttle,1005,
75257,Millennium Falcon,1351,
75258,Anakin's Podracer – 20th Anniversary Edition,279,
75259,Snowspeeder – 20th Anniversary Edition,309,
75261,Clone Scout Walker  – 20th Anniversary Edition,250,
75262,Imperial Dropship  – 20th Anniversary Edition,125,
75263,Resistance Y-wing Microfighter,86,
75264,Kylo Ren's Shuttle Microfighter,72,
75265,T-16 Skyhopper vs Bantha Microfighters,198,
75266,Sith Troopers Battle Pack,105,
75267,Mandalorian Battle Pack,102,
75268,Snowspeeder,91,
75269,Duel on Mustafar ,208,
75270,Obi-Wan's Hut,200,
75271,Luke Skywalker's Landspeeder,236,
75272,Sith TIE Fighter,470,
75273,Poe Dameron's X-wing Fighter,761,
75274,TIE Fighter Pilot Helmet,724,
75275,A-wing Starfighter,1673,
75276,Stormtrooper Helmet,647,
75277,Boba Fett Helmet,625,
75278,D-O,519,
75279,LEGO Star Wars Advent Calendar,311,
75280,501st Legion Clone Troopers,285,
75281,Anakin's Jedi Interceptor,248,
75283,Armored Assault Tank (AAT),286,
75284,Knights of Ren Transport Ship,595,
75286,General Grievous's Starfighter,487,
75288,AT-AT,1267,
75290,Mos Eisley Cantina,3187,
75291,Death Star Final Duel,775,
75292,The Razor Crest,1023,
75293,Resistance I-TS Transport,932,
75294,Bespin Duel,295,
75295,Millennium Falcon Microfighter,101,
75296,Darth Vader Meditation Chamber,663,
75297,Resistance X-wing Starfighter,60,
75298,AT-AT vs. Tauntaun Microfighters,205,
75299,Trouble on Tatooine,276,
75300,Imperial TIE Fighter,432,
75301,Luke Skywalker's X-wing Fighter,474,
75302,Imperial Shuttle,660,
75304,Darth Vader Helmet,834,
75305,Scout Trooper Helmet,471,
75306,Imperial Probe Droid,683,
75307,LEGO Star Wars Advent Calendar,335,
75308,R2-D2,2314,
75309,Republic Gunship,3292,
75310,Duel on Mandalore,147,
75311,Imperial Armored Marauder,478,
75312,Boba Fett's Starship,593,
75313,AT-AT,6785,
75314,The Bad Batch Attack Shuttle,969,
75315,Imperial Light Cruiser,1336,
75316,Mandalorian Starfighter,544,
75318,The Child,1073,
75319,The Armorer's Mandalorian Forge,258,
75320,Snowtrooper Battle Pack,105,
75321,The Razor Crest Microfighter,98,
75322,Hoth AT-ST,586,
75323,The Justifier ,1022,
75324,Dark Trooper Attack,166,
75325,The Mandalorian's N-1 Starfighter,412,
75326,Boba Fett's Throne Room,732,
75327,Luke Skywalker (Red Five) Helmet,675,
75328,The Mandalorian Helmet,584,
75329,Death Star Trench Run Diorama,665,
75330,Dagobah Jedi Training Diorama,1000,
75331,The Razor Crest,6187,
75332,AT-ST,87,
75333,Obi-Wan Kenobi's Jedi Starfighter,282,
75334,Obi-Wan Kenobi vs. Darth Vader,408,
75335,BD-1,1062,
75336,Inquisitor Transport Scythe,924,
75337,AT-TE Walker,1082,
75338,Ambush on Ferrix,679,
75339,Death Star Trash Compactor Diorama,802,
75340,LEGO Star Wars Advent Calendar,329,
75341,Luke Skywalker's Landspeeder,1890,
75342,Republic Fighter Tank,262,
75343,Dark Trooper Helmet,693,
75344,Boba Fett's Starship Microfighter,85,
75345,501st Clone Troopers Battle Pack,119,
75346,Pirate Snub Fighter,285,
75347,TIE Bomber,625,
75348,Mandalorian Fang Fighter vs TIE Interceptor,957,
75349,Captain Rex Helmet,854,
75350,Clone Commander Cody Helmet,766,
75351,Princess Leia (Boushh) Helmet,670,
75352,Emperor's Throne Room Diorama,807,
75353,Endor Speeder Chase Diorama,608,
75354,Coruscant Guard Gunship,1083,
75355,X-wing Starfighter,1949,
75356,Executor Super Star Destroyer,630,
75357,Ghost & Phantom II,1394,
75358,Tenoo Jedi Temple,124,
75359,332nd Ahsoka's Clone Trooper Battle Pack,108,
75360,Yoda's Jedi Starfighter,253,
75361,Spider Tank,526,
75362,Ahsoka Tano's T-6 Jedi Shuttle,601,
75363,The Mandalorian N-1 Starfighter Microfighter,88,
75364,New Republic E-wing vs. Shin Hati's Starfighter,1056,
75365,Yavin 4 Rebel Base,1066,
75366,LEGO Star Wars Advent Calendar,320,
75367,Venator-class Republic Attack Cruiser,5374,
75368,Darth Vader Mech,139,
75369,Boba Fett Mech,155,
75370,Stormtrooper Mech,138,
75371,Chewbacca,2319,
75372,Clone Trooper & Battle Droid Battle Pack,215,
75373,Ambush on Mandalore Battle Pack ,109,
75374,The Onyx Cinder,1325,
75375,Millennium Falcon,921,
75376,Tantive IV,654,
75377,Invisible Hand,557,
75378,BARC Speeder Escape ,221,
75379,R2-D2,1050,
75380,Mos Espa Podrace Diorama,718,
75381,Droideka,583,
75382,TIE Interceptor,1931,
75383,Darth Maul's Sith Infiltrator,640,
75384,The Crimson Firehawk,136,
75385,Ahsoka Tano's Duel on Peridea,382,
75386,Paz Vizsla and Moff Gideon Battle,289,
75387,Boarding the Tantive IV,502,
75388,Jedi Bob's Starfighter,305,
75389,The Dark Falcon,1579,
75390,Luke Skywalker X-wing Mech ,195,
75391,Captain Rex Y-wing Microfighter ,99,
75392,Creative Play Droid Builder,1186,
75393,TIE Fighter & X-wing Mash-up,1063,
75394,Imperial Star Destroyer,1555,
75395,Star Wars Advent Calendar 2024,368,
75396,Desert Skiff & Sarlacc Pit,558,
75397,Jabba's Sail Barge,3942,
75398,C-3PO,1138,
75512,Millennium Falcon Cockpit,203,
75522,Mini Boost Droid Commander,62,
75523,Scarif Stormtrooper,89,
75524,Chirrut Îmwe,87,
75525,Baze Malbus,148,
75526,Elite TIE Fighter Pilot,94,
75528,Rey,85,
75529,Elite Praetorian Guard,92,
75530,Chewbacca,179,
75531,Stormtrooper Commander,100,
75532,Scout Trooper & Speeder Bike,452,
75533,Boba Fett,144,
75534,Darth Vader,168,
75535,Han Solo,101,
75536,Range Trooper,101,
75537,Darth Maul,104,
77901,Sith Trooper Bust,484,
77904,Nebulon-B Frigate,459,